tv,junkfood,bmi
0.630479,1.40587,18.8236
0.634121,0.077423,18.4287
0.645395,1.90884,18.9807
0.660431,1.87438,21.1546
0.665034,0.44448,19.2345
0.667352,0.139497,17.668
0.681428,0.312166,16.9116
0.720719,0.460822,15.91
0.726536,-1.45613,17.8408
0.728876,1.36003,19.3615
0.739657,-0.903403,17.8921
0.743871,1.64815,18.1409
0.746038,1.53483,21.5465
0.754051,1.08322,16.4047
0.761182,0.191011,15.9651
0.765257,0.515393,16.4882
0.775484,-1.09508,16.7688
0.776146,1.26287,17.6885
0.776216,0.411358,19.3389
0.785839,1.76302,21.6891
0.789525,1.57833,19.7445
0.794097,2.86887,22.9448
0.802329,0.102962,17.1237
0.814294,-0.71144,15.1864
0.827747,1.79176,18.5537
0.837547,-0.232554,19.7772
0.852904,-0.963124,17.5354
0.857153,-0.782683,16.2366
0.868201,0.168945,18.8479
0.880942,-0.211315,15.4843
0.886606,-1.54799,16.5175
0.888086,0.426502,17.374
0.891797,-0.479751,17.5393
0.894968,0.370721,16.7449
0.897955,0.063034,16.2728
0.898688,0.482096,16.4831
0.904093,0.366793,19.8291
0.907019,-1.7002,13.7118
0.918113,0.585081,17.3172
0.922995,0.808698,20.4232
0.925709,0.371295,16.0559
0.927042,2.74424,21.0463
0.931945,2.27127,22.1366
0.934138,2.03226,22.0896
0.941805,1.7234,17.2449
0.952505,1.57557,21.5313
0.95946,1.50226,19.2589
0.961887,-1.66512,17.1743
0.970263,0.158313,17.9498
0.983002,1.03965,18.7574
0.988913,-0.050836,17.4624
0.992707,1.09028,20.0487
0.995662,1.71207,18.5108
0.999977,-0.026902,19.2155
1.00677,-1.40013,17.8617
1.01023,0.350494,18.1439
1.01296,0.194201,18.0985
1.01924,-1.32535,18.4191
1.02434,0.135752,16.6676
1.02846,0.913349,20.3798
1.03319,0.399482,20.7588
1.03633,0.381974,20.7709
1.04722,0.771972,16.2068
1.06498,1.53384,17.398
1.08108,-0.580654,16.039
1.08268,1.50836,21.4073
1.08306,-0.346585,17.9945
1.08621,0.735683,20.5195
1.10101,1.31661,17.7716
1.10233,1.82116,19.9557
1.10417,1.38738,19.0629
1.10727,0.282629,18.5901
1.1136,1.98183,18.8997
1.11477,1.07608,17.2939
1.11636,0.947892,18.2237
1.12233,0.533532,19.8018
1.14282,2.183,21.1438
1.14343,2.49688,21.2123
1.14534,1.33011,19.5283
1.1475,-1.15949,16.0678
1.14917,2.45343,19.632
1.15414,2.51352,18.1354
1.15716,2.77799,21.2498
1.16256,1.09686,17.509
1.17881,1.77163,21.6454
1.17886,0.265967,17.9723
1.21005,0.708091,18.7078
1.21584,2.26007,19.6414
1.21817,0.555821,17.4523
1.2191,1.15385,19.0884
1.22633,2.96705,22.9771
1.2305,1.81603,19.4541
1.23173,0.823125,17.931
1.23205,0.197048,17.3818
1.23511,-0.212946,18.5932
1.25127,-0.776388,19.0872
1.26351,0.945353,21.2379
1.26691,0.885123,20.4634
1.26949,0.923799,16.6152
1.27325,0.699774,18.7442
1.2789,-0.038156,16.0238
1.28688,-1.13463,16.504
1.29325,1.83891,20.1716
1.30174,2.86067,19.6301
1.30891,-0.366484,18.4253
1.31318,1.92969,18.4617
1.31463,1.36896,19.8902
1.31589,2.19609,19.8935
1.32455,2.10568,21.0659
1.32792,-0.286876,16.3167
1.33884,1.40916,17.9336
1.3449,1.90848,19.4412
1.35148,1.89096,18.6569
1.35326,1.58099,20.8653
1.35645,0.662781,17.892
1.37229,2.65359,18.6841
1.38138,1.43055,19.8373
1.38973,0.422016,17.2083
1.3939,-0.529443,19.1353
1.39547,0.92548,17.7114
1.4034,1.38219,19.3081
1.41128,1.41802,21.1692
1.42068,2.40935,22.4575
1.42156,0.158074,16.2832
1.44028,0.616595,17.526
1.45618,1.68057,22.0141
1.46024,0.499553,18.7738
1.47736,2.97257,22.1516
1.50575,1.29073,17.2304
1.51726,0.766411,17.3598
1.53019,1.16738,17.523
1.53042,2.03735,17.8684
1.53298,1.36041,21.8273
1.54152,-0.45715,16.0818
1.54688,1.21251,18.854
1.54986,-0.635282,17.4147
1.56025,-0.824005,17.3463
1.56128,1.30662,20.4669
1.56467,1.68506,21.6502
1.56508,3.00282,19.3489
1.58185,0.413549,19.3186
1.58252,1.5011,21.7339
1.58722,-1.73504,14.3575
1.58754,0.276508,16.2328
1.59302,1.00615,20.0743
1.60301,1.29311,19.6441
1.6105,2.26151,20.7568
1.64443,2.85365,18.9011
1.6517,1.30752,21.2373
1.66828,1.46978,19.9143
1.67811,0.831618,17.4465
1.68556,-1.21171,17.9944
1.69194,3.55047,23.8199
1.69201,1.30427,21.0234
1.69331,2.3836,20.7767
1.7043,-0.545681,16.9435
1.71076,1.97954,21.2411
1.72588,0.937419,18.8047
1.73014,1.48023,20.064
1.73124,1.93427,19.6546
1.7367,1.06398,20.3734
1.74309,0.378136,19.9702
1.74695,2.21948,19.1308
1.76115,2.99231,19.2827
1.76763,2.32961,18.8971
1.774,2.14025,22.5033
1.78142,1.79747,19.3053
1.785,2.51478,20.0317
1.78944,0.678918,17.9694
1.78983,2.07843,19.9173
1.80815,2.20366,22.3398
1.80936,2.28907,22.5236
1.81446,1.86968,20.7689
1.83026,0.343745,16.9555
1.84299,2.42833,22.9391
1.84998,1.25292,21.1296
1.88362,-0.090994,17.2579
1.88559,0.545732,17.3768
1.88954,1.50082,20.5683
1.90302,0.864306,19.3121
1.93332,1.08889,19.946
1.93703,2.05368,21.3379
1.94372,1.82514,18.7327
1.94545,1.83763,22.2734
1.95336,2.57393,18.7975
1.95777,1.64244,19.0246
1.97489,1.89288,22.4364
1.99318,1.34266,17.8525
1.9948,0.951384,18.368
2.02995,2.8321,21.3935
2.03151,1.52968,17.6461
2.03879,1.76085,21.32
2.03908,1.72334,22.3694
2.03979,2.44493,20.3763
2.07102,1.95873,18.769
2.0864,0.591601,20.1304
2.1047,1.68605,22.2454
2.10748,3.28267,23.4996
2.10842,2.00776,21.4058
2.11266,1.49986,20.8087
2.13531,1.24102,18.4173
2.14492,1.69125,20.8972
2.1485,1.58791,18.3969
2.16747,1.62883,22.108
2.17369,0.530603,18.4778
2.18167,3.44749,22.2391
2.19143,0.938186,17.1896
2.19207,1.69588,17.8125
2.19305,-0.43892,18.5688
2.19971,0.62122,20.1248
2.21189,2.76884,20.4486
2.25411,2.31212,19.0716
2.25988,2.36236,22.0699
2.26093,1.62877,21.1138
2.26404,2.09872,21.7909
2.27334,0.46619,19.5066
2.28676,2.33594,23.2405
2.29124,1.67203,18.5401
2.29463,3.11855,23.9577
2.29708,1.69465,21.5715
2.33479,0.285553,20.7347
2.35268,3.23002,19.5677
2.3554,1.20216,20.3887
2.37804,2.06126,18.5229
2.37937,2.25262,20.8538
2.38073,1.65122,17.8939
2.38262,-0.214886,17.2025
2.38814,0.883639,17.4865
2.39577,1.88307,18.8105
2.40242,2.84621,20.553
2.4042,2.74061,23.4497
2.42061,1.8663,21.7001
2.43046,2.69538,21.0722
2.43899,0.78,18.6321
2.43926,2.86311,19.1429
2.45613,2.53155,20.3609
2.45893,1.25841,21.399
2.47843,1.01349,19.5762
2.4914,3.55201,22.305
2.50059,2.40359,18.4981
2.51496,0.732957,21.6957
2.51889,0.503837,18.1205
2.52849,3.52347,23.025
2.55794,2.05994,19.5234
2.56395,2.18594,21.8739
2.5759,2.89175,22.2514
2.57603,1.20264,18.998
2.58939,1.63315,19.0961
2.6051,3.22305,21.0674
2.60827,1.77027,21.6654
2.63199,1.06734,21.4235
2.63428,1.94839,21.2944
2.65106,1.70419,19.3958
2.65355,2.79153,20.5574
2.65796,3.16447,19.8263
2.66117,2.28279,23.1502
2.67655,3.18953,20.2224
2.69942,1.76168,22.2911
2.70784,2.80955,21.1022
2.70943,2.23938,21.4404
2.73231,1.71633,19.7569
2.73385,3.50212,23.4784
2.73915,2.09487,21.1879
2.74046,3.08286,19.2592
2.77442,2.08038,18.8679
2.80318,2.16556,21.6107
2.804,1.9776,22.055
2.81907,1.75634,21.875
2.83011,4.43049,22.4473
2.83075,0.280409,19.4589
2.83318,2.49593,21.3792
2.83534,0.955602,20.2117
2.83772,1.49532,22.459
2.83869,0.042238,20.8598
2.84217,3.19091,22.8768
2.85469,1.98396,19.4982
2.8586,2.77886,20.4317
2.85963,0.285883,19.8229
2.87138,1.5754,21.1774
2.87494,1.91411,22.9566
2.87917,2.81002,19.3612
2.88627,3.04426,19.5221
2.8917,1.96968,22.1553
2.89193,0.65844,20.1731
2.90372,2.44755,22.7738
2.90698,2.84425,23.8514
2.9158,2.14573,21.1575
2.91679,1.88866,22.3894
2.9194,2.89584,19.5963
2.92186,2.72135,23.4189
2.92295,2.34882,23.3716
2.92711,2.52706,22.5845
2.93929,1.80774,20.8125
2.95585,1.0454,17.6531
2.95678,1.54091,19.0103
2.95785,1.51514,22.1136
2.958,3.07363,22.9137
2.95921,0.15196,21.016
2.98584,1.93003,18.3514
2.99034,2.83942,21.9158
3.01176,4.32684,24.427
3.0151,1.16263,19.9025
3.02706,1.64566,22.261
3.05124,2.26527,19.9045
3.06322,1.51021,21.3928
3.0688,1.21228,20.1723
3.071,1.76367,18.8315
3.08296,2.19078,20.9093
3.09168,5.14864,26.2049
3.10444,2.64827,21.6634
3.11082,1.80832,22.4521
3.11189,2.43066,21.3075
3.11499,2.90417,19.2097
3.12269,2.95465,20.3559
3.1235,1.38687,20.9811
3.13836,4.07191,23.3396
3.14447,2.32704,20.2071
3.14829,3.69773,22.6149
3.15159,2.51569,21.6139
3.15438,2.76738,21.29
3.15512,1.27512,19.651
3.16088,3.64486,24.702
3.16351,4.02955,24.2863
3.16638,3.78838,22.3204
3.18823,2.43338,21.9138
3.2186,1.53584,22.7322
3.24557,1.55526,18.3541
3.29388,4.15523,22.757
3.29443,2.74526,22.6296
3.29768,1.92475,18.7032
3.31247,2.56267,23.0477
3.32138,4.38699,24.4713
3.32404,3.64286,23.9753
3.3385,2.88084,23.1188
3.34077,1.81899,22.472
3.34168,3.14076,20.4838
3.34634,2.73141,19.5237
3.35271,3.63761,20.8059
3.36363,0.245381,17.4431
3.37706,3.96485,25.0358
3.38146,0.717091,18.5001
3.39239,3.54979,22.573
3.39367,3.63614,24.3864
3.39668,1.51666,18.0019
3.42874,2.91545,20.2939
3.43034,3.44843,20.704
3.43718,2.83011,19.6482
3.44654,0.967797,17.8267
3.45118,3.19676,23.8825
3.4542,2.15446,18.953
3.50265,1.79774,21.931
3.51594,4.32315,24.4796
3.5213,2.40869,21.772
3.52186,2.70062,22.3338
3.52843,1.84284,22.1899
3.54703,1.70357,18.6475
3.55314,3.14425,23.7641
3.56904,4.2537,23.1391
3.57571,2.96508,23.8548
3.60301,3.57753,23.3079
3.61839,2.69494,24.0649
3.62786,1.92286,22.5348
3.64023,2.27079,20.7434
3.65472,2.56263,22.6382
3.66514,2.60575,20.8329
3.66727,4.5499,23.508
3.67627,4.1484,22.8107
3.67771,2.64651,21.0904
3.68244,2.09458,22.0981
3.69047,1.97727,18.567
3.69436,4.27539,25.4722
3.69712,3.17605,20.082
3.70784,3.55278,23.0553
3.74973,2.93738,23.1456
3.75086,3.28175,22.4883
3.75127,2.8543,20.0209
3.7596,3.65567,23.1751
3.76527,2.9243,22.2464
3.76799,2.51718,21.9599
3.77223,2.55311,20.0693
3.7899,3.09358,20.3367
3.79543,4.5018,21.1611
3.80041,0.297862,21.4555
3.80087,4.45238,22.2787
3.80304,3.0408,23.9621
3.82539,4.0425,24.3524
3.83358,2.39517,20.5934
3.83408,2.59518,23.6591
3.83935,1.31265,19.0089
3.84945,1.63863,19.9909
3.85437,5.81299,24.0523
3.85495,3.79305,24.8288
3.856,3.87751,20.6854
3.87542,2.46289,19.6099
3.90755,3.19237,19.8353
3.91469,3.07538,21.6437
3.91687,2.4394,19.7768
3.91848,1.89602,18.881
3.92975,2.12348,23.6008
3.9314,1.71552,18.4243
3.94451,1.46447,19.652
3.94797,3.03298,23.687
3.95007,2.75955,19.6982
3.96185,2.9973,20.478
3.96465,2.53088,19.7709
3.97113,2.21202,19.9015
3.98614,4.10329,22.7766
3.99388,5.26341,26.1882
3.99698,4.57424,22.632
3.99804,3.1255,21.6586
3.99829,1.99057,23.5811
4.00569,2.77465,23.2059
4.02356,1.48415,23.0125
4.02624,2.75731,20.1279
4.03503,4.29875,21.7952
4.03559,4.21089,22.0363
4.04454,2.88554,21.647
4.0495,1.84063,21.2703
4.05615,3.53647,20.2863
4.05743,3.61123,24.067
4.06655,3.06585,20.5611
4.07315,4.63504,25.0918
4.07485,3.26221,19.8937
4.08553,3.53527,23.0609
4.0928,2.40079,22.9379
4.09437,2.44326,23.871
4.10614,3.80395,23.1924
4.12739,2.78821,22.4735
4.1319,3.8236,20.9863
4.13346,3.163,20.6674
4.14816,4.785,26.4002
4.1493,3.74129,22.0205
4.15604,2.30662,23.6551
4.15737,3.00307,22.7998
4.16317,2.65316,20.0044
4.17356,3.88768,21.2928
4.18178,2.52575,20.9018
4.18322,3.24543,24.3798
4.18678,2.23256,19.2201
4.19752,3.45004,21.5287
4.21951,3.66189,23.786
4.22056,3.91275,22.7514
4.22099,2.58237,21.1376
4.23371,2.91651,22.3453
4.23545,4.58329,25.605
4.24914,1.98589,22.2034
4.30063,4.04805,24.4621
4.30318,4.69305,22.9121
4.3072,3.26573,20.9586
4.31554,2.10947,20.7668
4.32199,5.96295,25.0905
4.32249,5.1812,22.054
4.33264,4.29811,24.8297
4.33551,2.53698,23.5539
4.34651,4.77296,22.7362
4.36073,2.74194,20.6619
4.36388,3.01025,23.7428
4.37246,4.10287,23.616
4.38028,4.47993,23.4729
4.41892,2.3878,22.8542
4.42009,3.36721,21.4131
4.43416,5.45467,25.3279
4.45002,3.4225,21.374
4.45612,2.96676,24.0064
4.46102,2.24197,23.036
4.46337,3.33844,21.1794
4.47087,1.82944,23.1238
4.47607,2.27238,23.1292
4.50015,4.16412,23.3013
4.50168,4.54033,24.7922
4.51899,4.75383,21.7116
4.54695,3.11815,22.7672
4.56394,2.70946,20.8738
4.56741,5.53164,26.0298
4.56846,4.02866,21.5985
4.59036,4.77645,25.244
4.60991,4.76214,24.1046
4.61798,4.48604,25.6551
4.62006,3.2809,22.2282
4.62616,3.61403,23.1019
4.6359,3.4777,24.8941
4.64075,3.97899,24.3246
4.65138,3.38713,23.1416
4.66125,1.69396,19.9003
4.67028,4.87825,24.1839
4.67031,3.18687,23.9967
4.67077,3.60517,23.5188
4.69338,2.89786,21.1692
4.69567,3.23509,21.2181
4.69949,4.70326,22.6619
4.69955,2.77995,23.27
4.70144,2.7116,23.664
4.70348,4.62358,24.4808
4.70673,3.14407,22.0949
4.71257,3.22116,23.2878
4.71411,3.66359,21.0716
4.72038,2.54125,20.1163
4.72197,5.51227,25.4376
4.72815,3.15822,22.9353
4.74907,3.07385,21.6794
4.75578,3.40807,24.6068
4.76989,4.40431,25.4027
4.77762,4.58768,22.1736
4.78102,3.02491,22.5689
4.78417,3.07576,22.4892
4.78515,2.98795,21.9478
4.80169,4.96576,24.5369
4.80224,3.20843,23.0699
4.8061,3.36955,21.1104
4.80643,3.04448,24.8132
4.80686,5.32322,22.2824
4.80916,3.44922,24.3348
4.81812,2.57932,23.5162
4.82331,3.30909,22.8125
4.83313,2.92519,22.5098
4.83849,4.22242,25.466
4.83874,5.43391,24.4882
4.84454,3.29029,24.4677
4.84846,4.46403,26.1513
4.84981,4.01677,24.1887
4.8594,3.91641,22.9094
4.86826,5.3134,26.768
4.86894,2.54953,22.4224
4.87508,3.36402,23.3578
4.87555,3.86718,21.3058
4.87599,3.74278,21.9983
4.87705,3.18246,21.7895
4.88244,3.17561,23.324
4.88362,3.63644,23.2389
4.89477,6.53514,28.2396
4.89606,3.6569,24.9106
4.89922,1.81156,19.8166
4.90633,3.41698,20.4866
4.91047,2.89307,24.8493
4.92391,4.25854,23.1534
4.92581,3.72622,24.6719
4.92737,4.41135,25.4436
4.9361,1.45841,19.538
4.93948,6.23872,23.4085
4.95042,3.06301,21.4258
4.95519,4.92612,24.0517
4.97159,2.1869,23.286
4.97238,3.94457,24.7824
4.99566,4.24378,23.724
5.02627,3.19093,24.7448
5.02786,1.32145,19.0632
5.03603,4.28821,26.1709
5.03628,5.01321,24.124
5.03807,4.03773,23.9888
5.05948,6.00773,23.1319
5.06447,3.87832,22.6958
5.0732,3.05845,23.9606
5.07582,5.37022,25.3173
5.09174,5.18113,24.2651
5.13428,4.8825,26.1976
5.14183,3.57203,22.0566
5.15755,5.73597,27.1159
5.16234,3.12641,25.1785
5.16798,4.2032,22.9206
5.19976,3.99466,25.812
5.21778,3.38799,24.6305
5.23447,3.1067,23.3852
5.24458,3.79346,25.452
5.24555,3.58561,24.1407
5.25308,3.18872,20.9219
5.26552,5.77097,25.7088
5.27068,4.39955,22.1889
5.27185,3.06272,21.8517
5.27551,4.2417,22.1079
5.27646,4.35861,22.7814
5.28856,4.43853,26.3346
5.29147,5.56045,24.1606
5.31407,3.79455,21.4676
5.3178,6.20782,24.646
5.32869,6.12282,24.2448
5.33542,3.7955,21.422
5.33578,3.42765,24.9248
5.33705,2.16744,22.654
5.34239,4.27417,23.4394
5.34455,5.65523,27.6557
5.38279,5.17736,22.9044
5.3837,3.50496,22.2148
5.38754,4.04236,22.0271
5.38919,3.65451,23.0504
5.40547,3.57475,23.9818
5.40759,4.15237,24.0275
5.41159,4.87972,26.8279
5.42898,5.87657,23.5983
5.44782,3.35318,20.8688
5.46076,4.25259,22.4499
5.47734,5.2508,23.8204
5.48449,4.65587,25.5058
5.49288,3.8587,24.6145
5.50338,4.6107,23.1686
5.50432,3.97024,24.6295
5.5102,5.14726,27.0059
5.51177,5.71638,25.4726
5.51236,4.73095,25.3681
5.54434,4.4849,23.1832
5.54483,5.12088,25.8137
5.54743,2.35935,21.3913
5.55127,3.64465,21.9733
5.56731,3.64005,25.0869
5.56818,5.60208,27.8163
5.57132,6.72179,24.3888
5.57239,3.64847,23.6946
5.5728,6.65717,24.5065
5.57321,3.28524,22.9365
5.60698,5.58312,24.9723
5.61304,3.15317,23.9028
5.6141,5.21272,24.2276
5.61459,4.13703,23.1611
5.61559,5.30026,25.6051
5.62172,4.79942,22.2864
5.63737,3.78891,24.3813
5.64486,2.87225,22.9891
5.66002,4.50868,22.783
5.66636,4.97321,22.4917
5.67339,6.35193,25.3834
5.68774,5.07258,27.347
5.69324,4.40211,22.311
5.6959,4.71987,26.1399
5.69822,5.90625,25.0743
5.69933,4.99936,26.5679
5.70482,4.36471,26.5945
5.7064,5.8014,27.6003
5.70665,4.74905,22.6745
5.71251,6.32398,26.1365
5.71541,3.43941,25.7098
5.71773,2.64665,24.3006
5.73129,3.25616,24.5177
5.73315,5.46424,26.7449
5.74485,5.89307,28.0306
5.74674,4.66715,25.3863
5.74724,5.16231,25.3508
5.75473,6.45955,27.9287
5.76351,3.04283,24.9508
5.76849,3.26444,25.5597
5.77742,4.01116,24.1795
5.79443,4.03443,23.2918
5.79888,5.63451,27.269
5.8089,4.16731,25.3389
5.81572,4.82799,26.4601
5.82891,3.30916,22.4569
5.82981,3.35596,22.0168
5.84297,1.2283,22.9069
5.84989,3.47113,24.5974
5.85328,5.89654,23.4439
5.87472,3.93708,23.5555
5.88515,4.24391,22.7763
5.88558,4.78915,25.754
5.89491,3.80616,24.4884
5.90282,4.53862,25.4993
5.90414,6.88067,28.9202
5.91624,6.49341,27.1322
5.92305,5.33259,23.0661
5.93108,4.12192,22.0837
5.93729,4.88067,23.6095
5.94524,4.47564,25.7161
5.96327,3.41595,21.4021
5.97872,5.60948,26.8481
5.98478,4.17114,21.983
5.99903,5.83064,25.0139
6.01123,6.87338,27.372
6.01378,7.08658,25.7467
6.01531,4.75253,24.304
6.01947,4.41764,21.9726
6.03015,3.63514,25.7455
6.03436,5.07234,23.4091
6.04819,3.64817,25.5506
6.05116,5.23365,26.2155
6.06262,5.63423,25.3182
6.06941,5.18192,23.3155
6.07174,4.71846,22.6909
6.07262,5.27009,25.6117
6.07367,5.33613,26.3341
6.088,6.0507,27.7541
6.09299,4.35256,25.47
6.1038,4.6572,23.8551
6.10447,4.48047,22.4587
6.11024,5.67839,25.5994
6.11449,3.10227,21.5063
6.1294,4.36272,23.1121
6.13569,5.31644,25.5517
6.1657,5.24913,27.5741
6.17084,3.938,24.414
6.19368,5.67388,26.4693
6.20947,4.04808,22.6713
6.21049,3.77797,22.0889
6.21147,4.7769,25.4325
6.2206,4.75174,23.8541
6.22285,3.93284,24.5417
6.22429,4.94687,23.5398
6.22832,6.0136,23.5952
6.22952,3.92092,25.2261
6.23362,6.35802,25.4762
6.2343,6.40216,28.2092
6.2481,3.31029,22.8962
6.25623,4.23045,25.7619
6.26626,5.00365,22.953
6.27042,4.93973,23.3184
6.27385,3.5537,25.3951
6.28409,5.81018,26.8442
6.28511,6.55989,26.804
6.28603,5.70592,23.8605
6.3054,3.84402,23.1603
6.30906,5.10501,25.1739
6.3132,4.57177,26.7533
6.3197,3.47049,22.6104
6.32182,5.62513,25.4132
6.32182,4.97801,24.0937
6.32221,5.68214,26.4147
6.32298,5.99768,27.9498
6.33443,6.78632,28.0484
6.3401,3.96435,25.3116
6.34171,4.95718,23.2769
6.34203,2.84262,22.2643
6.36771,5.50576,24.1017
6.38914,3.46765,24.7316
6.39137,7.96479,27.4789
6.40649,4.6411,26.5588
6.41615,5.33356,24.2868
6.43799,5.83748,27.7226
6.44663,4.5168,26.192
6.45104,4.62789,24.183
6.48157,5.73095,26.4812
6.49065,3.78453,22.737
6.49524,4.49945,24.5418
6.49619,4.0649,25.6324
6.50417,4.36121,24.0422
6.50637,3.32785,21.1777
6.50787,5.8133,24.9926
6.51248,5.31839,24.322
6.51514,5.58475,24.7259
6.51857,5.25237,24.2735
6.5219,5.11875,25.4869
6.52746,4.77278,25.47
6.539,7.12174,26.1958
6.54251,4.85913,24.413
6.56544,3.59872,22.6017
6.57256,6.71249,27.5087
6.57728,5.74115,25.012
6.57796,7.0703,25.9033
6.58463,7.42751,29.6111
6.58564,4.35553,24.5041
6.60014,4.13768,25.1494
6.61019,5.37797,27.1157
6.63717,4.22652,26.7084
6.64972,6.60795,26.048
6.653,5.71216,25.981
6.65311,3.4233,21.9981
6.67573,6.56433,24.7816
6.6784,6.39469,28.2169
6.68914,5.52556,24.6048
6.69469,5.51609,28.0889
6.69504,6.62345,25.237
6.69608,7.07273,28.7145
6.69685,4.97557,23.1437
6.70164,5.73961,24.2819
6.70696,4.40793,26.5166
6.71714,5.9501,24.2741
6.71992,5.07946,26.1945
6.7375,7.49194,29.6069
6.7384,4.99756,25.0272
6.74369,5.79108,24.5255
6.7469,4.59921,25.7165
6.75097,4.80623,23.8766
6.77759,5.97732,27.6357
6.7792,5.97925,28.3101
6.80438,6.09342,27.1101
6.80444,5.03688,26.3934
6.80568,5.32688,24.5798
6.81139,4.74098,27.4019
6.82161,7.47655,25.3016
6.83091,6.38293,24.3535
6.84627,5.55531,25.3594
6.85054,6.76279,25.9996
6.8774,6.01266,25.336
6.88856,5.05878,27.346
6.89747,5.0468,25.0703
6.9013,4.94515,23.96
6.93175,5.07248,26.9871
6.93426,4.57013,25.293
6.94348,5.61614,28.1196
6.94433,5.31884,23.2238
6.96406,6.16214,28.3905
6.96915,5.62617,27.9537
6.97009,6.88473,25.0919
7.0058,4.91736,23.8551
7.01492,5.6534,27.6924
7.01628,7.54967,26.2798
7.03765,4.41618,23.3455
7.07015,5.40482,23.559
7.07248,3.27753,25.7603
7.11537,6.40449,24.967
7.11719,5.52384,26.3171
7.12332,6.18305,24.8933
7.13374,5.17755,25.1061
7.13998,6.60896,28.666
7.16261,6.74139,25.2522
7.16612,4.90532,23.7097
7.18521,6.39132,25.6361
7.19024,4.64476,25.1912
7.19326,5.27148,23.4011
7.19402,5.71864,27.0088
7.19536,6.91265,25.8508
7.22796,6.91391,29.3291
7.23392,7.60477,25.6857
7.25225,6.84822,28.5009
7.25347,6.29415,25.0415
7.25825,7.35319,28.8688
7.27048,5.09504,25.1798
7.27594,8.2939,28.6262
7.27891,6.31771,28.2535
7.27963,4.65442,25.209
7.28622,5.15167,27.9519
7.30176,4.60828,25.6185
7.31671,6.81101,26.3799
7.32443,5.46081,24.5136
7.34004,5.93078,24.0936
7.34031,5.08198,26.2701
7.34828,6.47164,26.0076
7.34939,6.27076,26.0414
7.34946,7.21985,27.974
7.35667,8.15358,28.7293
7.35781,6.98007,27.873
7.3702,6.24914,25.4362
7.39865,6.17529,24.9035
7.40453,8.09225,28.5514
7.41617,5.57786,24.4831
7.41783,6.42077,27.7767
7.43094,8.42519,30.0794
7.43253,8.29986,29.1588
7.44292,6.64912,29.5947
7.44309,5.51443,24.5522
7.44665,5.57106,26.8651
7.45491,7.9131,26.5978
7.45723,6.70647,27.8763
7.46082,5.22627,26.7254
7.46246,6.91544,26.9464
7.47005,5.51163,27.0131
7.47167,5.50017,23.4984
7.48273,6.46228,24.5847
7.48693,3.40962,23.7412
7.49058,5.40308,24.7677
7.49107,3.86008,25.6218
7.49525,6.56834,26.5561
7.50007,7.422,26.4
7.50761,8.02912,28.5274
7.51493,6.97141,26.6043
7.51734,5.67988,28.0857
7.54068,6.20092,25.8671
7.54119,6.60223,27.6037
7.55056,6.34896,27.836
7.55435,5.52811,24.1376
7.55741,6.20502,27.5231
7.56706,7.09179,27.7989
7.56753,6.44176,29.1657
